tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,name,retweet_count,text,tweet_created,latitude,longitude
1,positive,1,,,Soekarno-Hatta ,Lindung Ainanda,0,"Pertama kali ke Soetta semenjak ada terminal 3, first impression ketika datang adalah mengesankan. Mulai dari bangunannya yang megah, besar, terbuat dari kaca yang membuat terkesan mewah dan elegan, serta sarananya yang modern. Dari termin 3, turun menggunakan garbarata menuju terminal kedatangan. Setelah itu menunggu sekitar 15 menit di tempat pengambilan bagasi. Lokasi gate ke pengambilan bagasi cukup jauh, namun anda tidak perlu khawatir, semua petunjuk sudah sangat jelas dan dapat terbaca dari kejauhan. Petugas bandara di terminal ini sangat ramah-ramah, apabila anda bingung, jangan ragu untuk bertanya kepada petugas yang sedang bertugas. Fasilitasnya komplit, eskalator jalan semua, tidak ada yang nganggur. Sangat membantu sekali bagi kaum lansia. Terdapat fasikitas lain seperti musala yang besar dan bersih. Banyak juga toilet yang disediakan, hanya saja entah karena saya flight pagi jadi janitor belum pada datang atau bagaimana, somehow toiletnya bau sekali dan becek. Mungkin itu saja hal yang sedikit mengganggu, mengingat toilet merupakan sarana wajib bagi traveller, mungkin harus menjadi perhatian lebih bagi Angkasa Pura.",2024-03-08,-6.1238478,106.6596801
2,positive,0.3486,,0,Soekarno-Hatta ,k4rimhob gijoe,0,"cape jalannya. gede tempatnya. internasional domestik. kalo pesawatnya ekonomi keatas, jalan aman, kalo kelas ekonomi agak kebawah ya agak jauh. banyak tempat makan di luar dan di dalam. ada lounge juga. makanan yang masih enak dicemilin sambil nunggu, untuk sekarang sih circle K, harga nya masih masuk ??",2024-04-08,-6.1238478,106.6596801
3,positive,0.6837,,,Soekarno-Hatta ,life with thepo,0,"Sebagai salah satu bandara tersibuk di indonesia memang wajar jika menjadi salah satu yang terbesar, mulai terminal 1 hingga 3 yang masih terbagi sub gate lagi, jika terbang transit dengan 1 maskapai yang sama sudah agak lumayan jauh buat muter apalagi jika transit tapi beda maskapai dijamin akan semakin jauh berputar. Keuntungan jika landing di terminal 3 ada bus shuttle yang membawa kita ke area gedung terminal dan turun pun lewat jembatan belalai gajah, beda jika landing di terminal 1 atau yang lama turunnya langsung menginjak aspal dan terkesan tua bangunannya dan sangat kontras sih. Dari segi pelayanan juga sangat jauh berbeda, di terminal 3 berderet store dan stand kuliner maupun fashion brand besar dan itu langsung berhadapan dengan gate waiting room masing² maskapai sementara terminal 1 dibatasi oleh ruangan berbeda yang lumayan jauh harus keluar kembali dan hanya ada 1 kantin tiap gatenya yang di kelola KORNER yang mana menunya saja tidak komplit dan lumayan mahal ketika hendak ingin minum es sesuai gambar tertera ternyata tidak tersedia dan diarahkan ke stand disebelahnya dan ini harus berjalan lagi sekitar 10 menitan dan juga toiletnya berada di lantai dibawahnya beda dengan terminal 3 yang dekat tanpa harus repot turun tangga dan ini aman buat pengguna kursi roda ataupun disability.",2024-01-04,-6.1238478,106.6596801
4,negative,1,Bad Flight,0.7033,Soekarno-Hatta ,Juergen Klopp,0,"Petugas AVSEC bandara soekarno hatta terminal 2 F, an A LUBIS melayani dengan muka emosi dan tidak Ramah, saya bawa minuman di suruh minum berdiri dan tidak boleh duduk, karena dalam islam tidak boleh minum sambil berdiri, dan dia tidak memberikan toleransi minum sambil duduk di sebelahnya.",2024-04-10,-6.1238478,106.6596801
5,negative,1,Can't Tell,1,Soekarno-Hatta ,Deez Nutz,0,Psawat udh di panggil tapi harus nunggu 20 menit di antrian gate ternyata jmbatan pswat blum ready. Lain kali kalo gate blum ready jgn di panggil. Kapanhari juga saya mendarat di bandara ini harus nunggu 30 menit karena tangga psawat nya blum ready.,2024-04-12,-6.1238478,106.6596801
6,negative,1,Can't Tell,0.6842,Soekarno-Hatta ,Rahmat Hidayat,,"Jalur menuju bandara dari dulu tidak pernah ada perbaikan yang serius seperti peninggian jalan dan perluasan kali dekat bandara, jalan sering rusak parah terutama rawa bokor yang sering banjir juga, bikin malu tamu negara.",2024-03-22,-6.1238478,106.6596801
7,negative,0.6745,,0,Soekarno-Hatta ,Fajar K,,"Tolong lain kali angkasa pura klo mau kerjasama ama jasa vending machine minuman di terminal 3 kedatangan internasional lebih di perhatikan kualitas vendornya. Masa' udh bayar minuman via QRIS >> pembayaran berhasil, tapi minuman tidak keluar. No kontak vendor udh di hubungi, tp gak ada jawaban. Vendor bangke!!! Gak mutu ????.",2024-02-04,-6.1238478,106.6596801
8,negative,0.634,,,Soekarno-Hatta ,Priyo's,,"Hari ni sya baru tiba di soeta di Terminal 1, dari dulu troly ga pernah di ganti trolynya buat di dorong susah atau berat karena rodanya sudah tidak beres pungli di area taksi online atau taksi biasa merajalela walaupun di bilang resmi tapi tetap semuanya di bebankan ke customer & di ketok harganya seenaknya aja ??????",2024-04-15,-6.1238478,106.6596801
9,neutral,0.6559,,,Kualanamu ,Erif Triandari,,"sering naik turun dari bandara ini soalnya beberapa kali ada project di medan. bandaranya bagus, bersih, kalo masalah integrasi sih menurutku sudah bagus, orang awam yang kesinipun pasti udah paham karena rambu rambunya jelas. cuma yg agak bingung paling saat checkin bagasi, harus ngecek satu satu ini lokasinya dimana, satu lagii. untuk tempat bagasi OOG ada di lokasi lain. jadi kita harus nganter ke bagasi OOG, waduh jalan lagi jauh",2019-05-22,3.631202,98.875071
10,positive,1,,,Kualanamu ,Reza Anandiraka,,"Bandara internasional di kota Medan biasa buat transit kalo mau ke Aceh, Batam, atau luar negeri. Bandara ini termasuk bandara yang sibuk karena banyak banget penerbangan. Kalo dari kota Medan perjalanan lumayan jauh karena naik tol segala jadi agak susah. Fasilitas disini sudah modern, komplit, bisa buat penyandang disabilitas. Keberadaan bandara terjaga dari bagian masuk, ruangan tunggu dan toilet, mushola nya bersih. Bandara ini juga banyak penjual oleh-oleh kalo mau beli. Ruang tunggu terkadang masih terlalu rame apalagi bisa sampai ga dapat tempat duduk jadi harus berdiri.",2024-02-07,3.631202,98.875071
